source,target,relation,smiles,bioactivity_type,bioactivity_value,is_approved
HALOPERIDOL,EGFR,targets,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,AC50,30000.0,True
LEVAMISOLE,EGFR,targets,c1ccc([C@H]2CN3CCSC3=N2)cc1,AC50,30000.0,True
URSODIOL,EGFR,targets,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,AC50,30000.0,True
CHENODIOL,EGFR,targets,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,AC50,30000.0,True
TEMOZOLOMIDE,EGFR,targets,Cn1nnc2c(C(N)=O)ncn2c1=O,AC50,30000.0,True
SPIRONOLACTONE,EGFR,targets,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,AC50,30000.0,True
UPADACITINIB,EGFR,targets,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,IC50,10000.0,True
INFIGRATINIB,EGFR,targets,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,IC50,10000.0,True
LENIOLISIB,EGFR,targets,CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,IC50,10000.0,True
AMOXAPINE,TP53,targets,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,Potency,12589.3,True
PIMOZIDE,TP53,targets,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,Potency,12589.3,True
CLOMIPRAMINE,TP53,targets,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,Potency,31622.8,True
CLEMASTINE,TP53,targets,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,Potency,15848.9,True
AMIODARONE,TP53,targets,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,Potency,10000.0,True
CANDESARTAN CILEXETIL,TP53,targets,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Potency,25118.9,True
APOMORPHINE,TP53,targets,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,Potency,6309.6,True
PERHEXILINE MALEATE,TP53,targets,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1.O=C(O)/C=C\C(=O)O,Potency,31622.8,True
DAUNORUBICIN,TP53,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,Potency,15848.9,True
NICLOSAMIDE,TP53,targets,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,Potency,3981.1,True
PYRIMETHAMINE,TP53,targets,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,Potency,12589.3,True
MASOPROCOL,TP53,targets,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc(O)c(O)c1,Potency,25118.9,True
ALBENDAZOLE,TP53,targets,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,Potency,12589.3,True
MECHLORETHAMINE HYDROCHLORIDE,TP53,targets,CN(CCCl)CCCl.Cl,Potency,31622.8,True
PRAZOSIN,TP53,targets,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,Potency,12589.3,True
SERTRALINE HYDROCHLORIDE,TP53,targets,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.Cl,Potency,25118.9,True
COLCHICINE,TP53,targets,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,Potency,1584.9,True
THIOGUANINE,TP53,targets,Nc1nc2[nH]cnc2c(=S)[nH]1,Potency,3981.1,True
MITOXANTRONE HYDROCHLORIDE,TP53,targets,Cl.Cl.O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,Potency,12589.3,True
PROCHLORPERAZINE,TP53,targets,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,Potency,15848.9,True
TOLAZAMIDE,TP53,targets,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,Potency,12589.3,True
NITAZOXANIDE,TP53,targets,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,Potency,10000.0,True
OXYPHENBUTAZONE ANHYDROUS,TP53,targets,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,Potency,31622.8,True
AMSACRINE,TP53,targets,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,Potency,7943.3,True
SULCONAZOLE NITRATE,TP53,targets,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1.O=[N+]([O-])O,Potency,15848.9,True
ETHACRYNIC ACID,TP53,targets,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,Potency,39810.7,True
CLOMIPHENE CITRATE,TP53,targets,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,Potency,25118.9,True
NIFEDIPINE,TP53,targets,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],Potency,31622.8,True
INDOPROFEN,TP53,targets,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,Potency,10000.0,True
PERPHENAZINE,TP53,targets,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,Potency,15848.9,True
ECONAZOLE NITRATE,TP53,targets,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1.O=[N+]([O-])O,Potency,15848.9,True
TRIFLUPROMAZINE,TP53,targets,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,Potency,12589.3,True
CLOTRIMAZOLE,TP53,targets,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,Potency,31622.8,True
CLOMIPRAMINE HYDROCHLORIDE,TP53,targets,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21.Cl,Potency,31622.8,True
PROCHLORPERAZINE EDISYLATE,TP53,targets,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.O=S(=O)(O)CCS(=O)(=O)O,Potency,19952.6,True
MERCAPTOPURINE ANHYDROUS,TP53,targets,Sc1ncnc2nc[nH]c12,Potency,10000.0,True
TAMOXIFEN,TP53,targets,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Potency,31622.8,True
MICONAZOLE NITRATE,TP53,targets,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.O=[N+]([O-])O,Potency,10000.0,True
SAQUINAVIR MESYLATE,TP53,targets,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O,Potency,39810.7,True
HYDRALAZINE,TP53,targets,NNc1nncc2ccccc12,Potency,2511.9,True
LEFLUNOMIDE,TP53,targets,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,Potency,10000.0,True
RALOXIFENE HYDROCHLORIDE,TP53,targets,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,Potency,15848.9,True
TRIAMTERENE,TP53,targets,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,Potency,12589.3,True
TRIFLUOPERAZINE,TP53,targets,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,Potency,15848.9,True
DISULFIRAM,TP53,targets,CCN(CC)C(=S)SSC(=S)N(CC)CC,Potency,19952.6,True
DICUMAROL,TP53,targets,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,Potency,12589.3,True
PROTRIPTYLINE,TP53,targets,CNCCCC1c2ccccc2C=Cc2ccccc21,Potency,10000.0,True
NABUMETONE,TP53,targets,COc1ccc2cc(CCC(C)=O)ccc2c1,Potency,15848.9,True
NORTRIPTYLINE,TP53,targets,CNCCC=C1c2ccccc2CCc2ccccc21,Potency,19952.6,True
PINDOLOL,TP53,targets,CC(C)NCC(O)COc1cccc2[nH]ccc12,Potency,25118.9,True
NITROFURAZONE,TP53,targets,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,Potency,25118.9,True
GENTIAN VIOLET,TP53,targets,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],Potency,10000.0,True
TAMOXIFEN CITRATE,TP53,targets,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,Potency,19952.6,True
CHLOROXINE,TP53,targets,Oc1c(Cl)cc(Cl)c2cccnc12,Potency,3162.3,True
PAROXETINE HYDROCHLORIDE,TP53,targets,Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,Potency,12589.3,True
CLIOQUINOL,TP53,targets,Oc1c(I)cc(Cl)c2cccnc12,Potency,5011.9,True
PACLITAXEL,TP53,targets,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Potency,7943.3,True
SULOCTIDIL,TP53,targets,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,Potency,19952.6,True
RALOXIFENE,TP53,targets,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,Potency,25118.9,True
METHOTREXATE,TP53,targets,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Potency,100.0,True
LORATADINE,TP53,targets,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,Potency,31622.8,True
PHENYL AMINOSALICYLATE,TP53,targets,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,Potency,10000.0,True
FURAZOLIDONE,TP53,targets,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,Potency,10000.0,True
SALMETEROL XINAFOATE,TP53,targets,O=C(O)c1ccc2ccccc2c1O.OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,Potency,12589.3,True
THIABENDAZOLE,TP53,targets,c1ccc2[nH]c(-c3cscn3)nc2c1,Potency,25118.9,True
HYDRALAZINE HYDROCHLORIDE,TP53,targets,Cl.NNc1nncc2ccccc12,Potency,10000.0,True
DIETHYLSTILBESTROL,TP53,targets,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,Potency,31622.8,True
DIENESTROL,TP53,targets,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,Potency,19952.6,True
CHLORHEXIDINE,TP53,targets,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,Potency,7.9,True
RILUZOLE,TP53,targets,Nc1nc2ccc(OC(F)(F)F)cc2s1,Potency,15848.9,True
NILUTAMIDE,TP53,targets,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,Potency,31622.8,True
AZACITIDINE,TP53,targets,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,Potency,3162.3,True
OXYMETHOLONE,TP53,targets,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,Potency,31622.8,True
THIORIDAZINE HYDROCHLORIDE,TP53,targets,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2.Cl,Potency,12589.3,True
MEFLOQUINE,TP53,targets,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,Potency,10000.0,True
ASTEMIZOLE,TP53,targets,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,Potency,12589.3,True
AZATHIOPRINE,TP53,targets,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,Potency,794.3,True
PROMAZINE,TP53,targets,CN(C)CCCN1c2ccccc2Sc2ccccc21,Potency,10000.0,True
ETHOPROPAZINE HYDROCHLORIDE,TP53,targets,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21.Cl,Potency,25118.9,True
DIGOXIN,TP53,targets,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,Potency,199.5,True
AMIODARONE HYDROCHLORIDE,TP53,targets,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl,Potency,12589.3,True
MAPROTILINE HYDROCHLORIDE,TP53,targets,CNCCCC12CCC(c3ccccc31)c1ccccc12.Cl,Potency,10000.0,True
ANISINDIONE,TP53,targets,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,Potency,10000.0,True
CHLORPROMAZINE,TP53,targets,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,Potency,19952.6,True
CYPROHEPTADINE,TP53,targets,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,Potency,12589.3,True
MIBEFRADIL,TP53,targets,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,Potency,31622.8,True
MITOXANTRONE,TP53,targets,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,Potency,7943.3,True
DIGITOXIN,TP53,targets,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,Potency,31.6,True
AMITRIPTYLINE HYDROCHLORIDE,TP53,targets,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl,Potency,15848.9,True
NICARDIPINE HYDROCHLORIDE,TP53,targets,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1.Cl,Potency,19952.6,True
PRAZIQUANTEL,TP53,targets,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,Potency,125.9,True
TRIFLUPROMAZINE HYDROCHLORIDE,TP53,targets,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21.Cl,Potency,12589.3,True
PHENINDIONE,TP53,targets,O=C1c2ccccc2C(=O)C1c1ccccc1,Potency,10000.0,True
CLADRIBINE,TP53,targets,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,Potency,25118.9,True
DEXMEDETOMIDINE,TP53,targets,Cc1cccc([C@H](C)c2c[nH]cn2)c1C,Potency,25118.9,True
CYCLOBENZAPRINE,TP53,targets,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,Potency,12589.3,True
METHYLENE BLUE,TP53,targets,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.O.O.O.[Cl-],Potency,3162.3,True
LACTIC ACID,TP53,targets,CC(O)C(=O)O,Potency,25.1,True
MAPROTILINE,TP53,targets,CNCCCC12CCC(c3ccccc31)c1ccccc12,Potency,12589.3,True
CANTHARIDIN,TP53,targets,C[C@@]12C(=O)OC(=O)[C@]1(C)[C@H]1CC[C@@H]2O1,Potency,10000.0,True
EPALRESTAT,TP53,targets,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,Potency,70794.6,True
PHENELZINE SULFATE,TP53,targets,NNCCc1ccccc1.O=S(=O)(O)O,Potency,31622.8,True
METHOXAMINE HYDROCHLORIDE,TP53,targets,COc1ccc(OC)c(C(O)C(C)N)c1.Cl,Potency,70794.6,True
DOXORUBICIN HYDROCHLORIDE,TP53,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Potency,28183.8,True
TERCONAZOLE,TP53,targets,CC(C)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,Potency,31622.8,True
DAUNORUBICIN HYDROCHLORIDE,TP53,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Potency,3981.1,True
OXYBENZONE,TP53,targets,COc1ccc(C(=O)c2ccccc2)c(O)c1,Potency,35481.3,True
CARBAMAZEPINE,TP53,targets,NC(=O)N1c2ccccc2C=Cc2ccccc21,Potency,354.8,True
PREDNISONE,TP53,targets,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Potency,2511.9,True
PHENOXYBENZAMINE HYDROCHLORIDE,TP53,targets,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl,Potency,50118.7,True
MOXIDECTIN,TP53,targets,CO/N=C1\C[C@]2(C[C@@H]3C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C4\CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)O[C@H](/C(C)=C/C(C)C)[C@H]1C,Potency,28183.8,True
HEXACHLOROPHENE,TP53,targets,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,Potency,12589.3,True
ALLOPURINOL,TP53,targets,Oc1ncnc2[nH]ncc12,Potency,31622.8,True
CHLORAMBUCIL,TP53,targets,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,Potency,22387.2,True
TRICLOSAN,TP53,targets,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Potency,79432.8,True
DACTINOMYCIN,TP53,targets,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,Potency,2.0,True
MITOTANE,TP53,targets,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,Potency,50118.7,True
KETOCONAZOLE,TP53,targets,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,Potency,50118.7,True
MELPHALAN,TP53,targets,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,Potency,39810.7,True
FLUOROURACIL,TP53,targets,O=c1[nH]cc(F)c(=O)[nH]1,Potency,3981.1,True
RIBAVIRIN,TP53,targets,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,Potency,31622.8,True
TROGLITAZONE,TP53,targets,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,Potency,50118.7,True
WARFARIN,TP53,targets,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,Potency,39810.7,True
CHOLECALCIFEROL,TP53,targets,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,Potency,70794.6,True
PHENYLEPHRINE HYDROCHLORIDE,TP53,targets,CNC[C@H](O)c1cccc(O)c1.Cl,Potency,141.3,True
PHENYLBUTAZONE,TP53,targets,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,Potency,70794.6,True
ALPELISIB,TP53,targets,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,IC50,10000.0,True
LENIOLISIB,TP53,targets,CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,IC50,3000.0,True
RIBOFLAVIN,BRCA1,targets,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,Potency,7943.3,True
TOPOTECAN HYDROCHLORIDE,BRCA1,targets,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1.Cl,Potency,6309.6,True
DIPYRIDAMOLE,BRCA1,targets,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Potency,15848.9,True
DAUNORUBICIN,BRCA1,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,Potency,12589.3,True
DOXORUBICIN HYDROCHLORIDE,BRCA1,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Potency,10000.0,True
DAUNORUBICIN HYDROCHLORIDE,BRCA1,targets,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Potency,15848.9,True
MESALAMINE,BRCA1,targets,Nc1ccc(O)c(C(=O)O)c1,Potency,15848.9,True
NABUMETONE,BRCA1,targets,COc1ccc2cc(CCC(C)=O)ccc2c1,Potency,10000.0,True
APOMORPHINE HYDROCHLORIDE,BRCA1,targets,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3.CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3.Cl.Cl.O,Potency,8912.5,True
MONTELUKAST SODIUM,BRCA1,targets,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1.[Na+],Potency,17782.8,True
THIABENDAZOLE,BRCA1,targets,c1ccc2[nH]c(-c3cscn3)nc2c1,Potency,11220.2,True
TEGASEROD MALEATE,BRCA1,targets,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C\C(=O)O,Potency,12589.3,True
TOFACITINIB,PIK3CA,targets,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,IC50,10000.0,True
ERLOTINIB,PIK3CA,targets,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,Kd,10000.0,True
GEFITINIB,PIK3CA,targets,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,10000.0,True
PAZOPANIB,PIK3CA,targets,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Kd,10000.0,True
IMATINIB,PIK3CA,targets,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Kd,10000.0,True
LAPATINIB,PIK3CA,targets,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,Kd,10000.0,True
MIDOSTAURIN,PIK3CA,targets,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Kd,10000.0,True
SORAFENIB,PIK3CA,targets,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,Kd,10000.0,True
SUNITINIB,PIK3CA,targets,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,Kd,10000.0,True
VANDETANIB,PIK3CA,targets,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,Kd,10000.0,True
QUIZARTINIB,PIK3CA,targets,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,Kd,10000.0,True
INFIGRATINIB PHOSPHATE,PIK3CA,targets,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1.O=P(O)(O)O,IC50,9000.0,True
NERATINIB,PIK3CA,targets,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,Kd,10000.0,True
SELUMETINIB,PIK3CA,targets,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,Kd,10000.0,True
CRIZOTINIB,PIK3CA,targets,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,Kd,10000.0,True
RUXOLITINIB,PIK3CA,targets,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,Kd,10000.0,True
NINTEDANIB,PIK3CA,targets,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,Kd,10000.0,True
AFATINIB,PIK3CA,targets,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,Kd,10000.0,True
FEDRATINIB,PIK3CA,targets,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,Kd,10000.0,True
MASITINIB,PIK3CA,targets,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,Kd,10000.0,True
AXITINIB,PIK3CA,targets,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,Kd,10000.0,True
